"team_name","race_position","race_name","race_number","points","team_changes","nickname","name","max_race_number","top_scores","lowest_scores","season_points","total_points","avg_points","avg_position","min_points","max_points","reverse_race_position","season_position_torace","winner_points","distance_to_first","winner_points_season","distance_to_first_season","season_position","podium","season_podiums","victory","season_victories","fourth","season_fourths","bottom_three","season_bottom_threes","last","season_lasts","avg_distance_to_first","clean_position","clean_nickname","clean_season_position","clean_race_number","clean_race_number_app","latest_race"
"Raikkonen the dough",7,"Britain GP",7,139,18,"n8 n9 10","Nate",18,105,141,1166,2563,142.388888888889,6.16666666666667,50,229,8,1,162,23,1166,0,1,0,7,0,3,0,1,0,4,0,3,42.6666666666667,"07 Raikkonen the dough","07 n8 n9 10","01 n8 n9 10","07 Britain GP","07 Britain GP",0
"Go Team 2",8,"Britain GP",7,125,1,"Shlaghs","Shlagha",18,135,111,902,2367,131.5,7.5,81,202,7,5,162,37,1166,-264,5,0,4,0,2,0,1,0,4,0,1,53.5555555555556,"08 Go Team 2","08 Shlaghs","05 Shlaghs","07 Britain GP","07 Britain GP",0
"Maria's Bois",9,"Britain GP",7,99,1,"Mumumelon","Maria",18,188,58,408,1928,128.533333333333,7.73333333333333,66,177,6,13,162,63,1166,-758,14,0,3,0,1,0,1,0,2,0,1,59.1333333333333,"09 Maria's Bois","09 Mumumelon","14 Mumumelon","07 Britain GP","07 Britain GP",0
"BPort's Sports",10,"Britain GP",7,95,1,"Rebporter","Rebecca",18,193.5,52.5,368,2038,145.571428571429,5.64285714285714,95,174,5,14,162,67,1166,-798,12,0,4,0,0,0,3,0,1,0,0,42.4285714285714,"10 BPort's Sports","10 Rebporter","12 Rebporter","07 Britain GP","07 Britain GP",0
"dabestteam",11,"Britain GP",7,85,1,"Al Pal","Allie",18,212,34,755,2138,118.777777777778,7.88888888888889,27,180,4,8,162,77,1166,-411,10,0,2,0,0,0,1,0,3,0,2,66.2777777777778,"11 dabestteam","11 Al Pal","10 Al Pal","07 Britain GP","07 Britain GP",0
"BARE P YA WASTEMAN",12,"Britain GP",7,78,15,"Toodle Lee","Todd",18,218,28,631,2158,119.888888888889,8,50,181,3,10,162,84,1166,-535,9,0,4,0,1,0,1,1,6,0,1,65.1666666666667,"12 BARE P YA WASTEMAN","12 Toodle Lee","09 Toodle Lee","07 Britain GP","07 Britain GP",0
"get out me car",13,"Britain GP",7,48,18,"Paas tha Paastha","Aastha",18,241,5,589,2013,111.833333333333,8,28,181,2,11,162,114,1166,-577,13,0,5,0,3,0,1,1,7,0,2,73.2222222222222,"13 get out me car","13 Paas tha Paastha","13 Paas tha Paastha","07 Britain GP","07 Britain GP",0
"In your race",14,"Britain GP",7,41,13,"Zek Zek Dadumle","Zach",18,242,4,733,2221,123.388888888889,7.77777777777778,41,162,1,9,162,121,1166,-433,7,0,2,0,0,0,2,1,3,1,1,61.6666666666667,"14 In your race","14 Zek Zek Dadumle","07 Zek Zek Dadumle","07 Britain GP","07 Britain GP",0
"Mac",1,"Germany GP",8,208,1,"Massive Open Online Course (Mooc)","Mac",18,3,243,1134,2453,136.277777777778,6.72222222222222,85,208,14,2,208,0,1243,-109,2,1,6,1,4,0,0,0,4,0,1,48.7777777777778,"01 Mac","01 Massive Open Online Course (Mooc)","02 Massive Open Online Course (Mooc)","08 Germany GP","08 Germany GP",0
"Scotl@nd224",2,"Germany GP",8,188,6,"Oolin Hooey","Allen",18,8,238,764,2203,122.388888888889,7.61111111111111,50,188,13,10,208,20,1243,-479,8,1,3,0,1,0,0,0,5,0,2,62.6666666666667,"02 Scotl@nd224","02 Oolin Hooey","08 Oolin Hooey","08 Germany GP","08 Germany GP",0
"scoring d scorecard",3,"Germany GP",8,175,1,"xtinae","Christina",18,26.5,219.5,1066,2387,132.611111111111,6.83333333333333,53,183,12,4,208,33,1243,-177,4,1,3,0,0,0,1,0,3,0,0,52.4444444444444,"03 scoring d scorecard","03 xtinae","04 xtinae","08 Germany GP","08 Germany GP",0
"Maria's Bois",4,"Germany GP",8,161,1,"Mumumelon","Maria",18,53,193,569,1928,128.533333333333,7.73333333333333,66,177,11,13,208,47,1243,-674,14,0,3,0,1,1,1,0,2,0,1,59.1333333333333,"04 Maria's Bois","04 Mumumelon","14 Mumumelon","08 Germany GP","08 Germany GP",0
"In your race",5,"Germany GP",8,158,13,"Zek Zek Dadumle","Zach",18,57.5,188.5,891,2221,123.388888888889,7.77777777777778,41,162,10,9,208,50,1243,-352,7,0,2,0,0,0,2,0,3,0,1,61.6666666666667,"05 In your race","05 Zek Zek Dadumle","07 Zek Zek Dadumle","08 Germany GP","08 Germany GP",0
"FOOMOOLA WASTEMAN",6,"Germany GP",8,144,28,"Karnohmymy","Karna",18,90,156,931,2131,118.388888888889,8,49,184,9,7,208,64,1243,-312,11,0,1,0,0,0,3,0,4,0,0,66.6666666666667,"06 FOOMOOLA WASTEMAN","06 Karnohmymy","11 Karnohmymy","08 Germany GP","08 Germany GP",0
"dabestteam",7,"Germany GP",8,142,1,"Al Pal","Allie",18,96.5,149.5,897,2138,118.777777777778,7.88888888888889,27,180,8,8,208,66,1243,-346,10,0,2,0,0,0,1,0,3,0,2,66.2777777777778,"07 dabestteam","07 Al Pal","10 Al Pal","08 Germany GP","08 Germany GP",0
"BPort's Sports",8,"Germany GP",8,140,1,"Rebporter","Rebecca",18,102,144,508,2038,145.571428571429,5.64285714285714,95,174,7,14,208,68,1243,-735,12,0,4,0,0,0,3,0,1,0,0,42.4285714285714,"08 BPort's Sports","08 Rebporter","12 Rebporter","08 Germany GP","08 Germany GP",0
"Go Team 2",9,"Germany GP",8,120,1,"Shlaghs","Shlagha",18,147,99,1022,2367,131.5,7.5,81,202,6,6,208,88,1243,-221,5,0,4,0,2,0,1,0,4,0,1,53.5555555555556,"09 Go Team 2","09 Shlaghs","05 Shlaghs","08 Germany GP","08 Germany GP",0
"Woooofley",10,"Germany GP",8,118,1,"Wooof Lee","Wolfe",18,150.5,95.5,1056,2344,130.222222222222,7.11111111111111,19,197,5,5,208,90,1243,-187,6,0,5,0,2,0,1,0,4,0,1,54.8333333333333,"10 Woooofley","10 Wooof Lee","06 Wooof Lee","08 Germany GP","08 Germany GP",0
"BARE P YA WASTEMAN",11,"Germany GP",8,94,15,"Toodle Lee","Todd",18,195,51,725,2158,119.888888888889,8,50,181,4,11,208,114,1243,-518,9,0,4,0,1,0,1,0,6,0,1,65.1666666666667,"11 BARE P YA WASTEMAN","11 Toodle Lee","09 Toodle Lee","08 Germany GP","08 Germany GP",0
"get out me car",12,"Germany GP",8,89,18,"Paas tha Paastha","Aastha",18,204,42,678,2013,111.833333333333,8,28,181,3,12,208,119,1243,-565,13,0,5,0,3,0,1,1,7,0,2,73.2222222222222,"12 get out me car","12 Paas tha Paastha","13 Paas tha Paastha","08 Germany GP","08 Germany GP",0
"FOR MA YOU TON",13,"Germany GP",8,87,1,"Emmaluments Clause","Emma",18,207.5,38.5,1117,2395,133.055555555556,7,60,200,2,3,208,121,1243,-126,3,0,6,0,1,0,1,1,4,0,2,52,"13 FOR MA YOU TON","13 Emmaluments Clause","03 Emmaluments Clause","08 Germany GP","08 Germany GP",0
"Raikkonen the dough",14,"Germany GP",8,77,18,"n8 n9 10","Nate",18,219,27,1243,2563,142.388888888889,6.16666666666667,50,229,1,1,208,131,1243,0,1,0,7,0,3,0,1,1,4,1,3,42.6666666666667,"14 Raikkonen the dough","14 n8 n9 10","01 n8 n9 10","08 Germany GP","08 Germany GP",0
"Go Team 2",1,"Hungary GP",9,197,1,"Shlaghs","Shlagha",18,6.5,239.5,1219,2367,131.5,7.5,81,202,14,4,197,0,1393,-174,5,1,4,1,2,0,1,0,4,0,1,53.5555555555556,"01 Go Team 2","01 Shlaghs","05 Shlaghs","09 Hungary GP","09 Hungary GP",0
"Maria's Bois",2,"Hungary GP",9,160,1,"Mumumelon","Maria",18,55,191,729,1928,128.533333333333,7.73333333333333,66,177,13,13,197,37,1393,-664,14,1,3,0,1,0,1,0,2,0,1,59.1333333333333,"02 Maria's Bois","02 Mumumelon","14 Mumumelon","09 Hungary GP","09 Hungary GP",0
"get out me car",3,"Hungary GP",9,156,18,"Paas tha Paastha","Aastha",18,60,186,834,2013,111.833333333333,8,28,181,12,12,197,41,1393,-559,13,1,5,0,3,0,1,0,7,0,2,73.2222222222222,"03 get out me car","03 Paas tha Paastha","13 Paas tha Paastha","09 Hungary GP","09 Hungary GP",0
"Raikkonen the dough",4,"Hungary GP",9,150,18,"n8 n9 10","Nate",18,76.5,169.5,1393,2563,142.388888888889,6.16666666666667,50,229,11,1,197,47,1393,0,1,0,7,0,3,1,1,0,4,0,3,42.6666666666667,"04 Raikkonen the dough","04 n8 n9 10","01 n8 n9 10","09 Hungary GP","09 Hungary GP",0
"scoring d scorecard",5,"Hungary GP",9,144,1,"xtinae","Christina",18,90,156,1210,2387,132.611111111111,6.83333333333333,53,183,10,5,197,53,1393,-183,4,0,3,0,0,0,1,0,3,0,0,52.4444444444444,"05 scoring d scorecard","05 xtinae","04 xtinae","09 Hungary GP","09 Hungary GP",0
"BPort's Sports",6,"Hungary GP",9,135,1,"Rebporter","Rebecca",18,116,130,643,2038,145.571428571429,5.64285714285714,95,174,9,14,197,62,1393,-750,12,0,4,0,0,0,3,0,1,0,0,42.4285714285714,"06 BPort's Sports","06 Rebporter","12 Rebporter","09 Hungary GP","09 Hungary GP",0
"In your race",7,"Hungary GP",9,132,13,"Zek Zek Dadumle","Zach",18,123,123,1023,2221,123.388888888889,7.77777777777778,41,162,8,7,197,65,1393,-370,7,0,2,0,0,0,2,0,3,0,1,61.6666666666667,"07 In your race","07 Zek Zek Dadumle","07 Zek Zek Dadumle","09 Hungary GP","09 Hungary GP",0
"FOR MA YOU TON",8,"Hungary GP",9,129,1,"Emmaluments Clause","Emma",18,129,117,1246,2395,133.055555555556,7,60,200,7,3,197,68,1393,-147,3,0,6,0,1,0,1,0,4,0,2,52,"08 FOR MA YOU TON","08 Emmaluments Clause","03 Emmaluments Clause","09 Hungary GP","09 Hungary GP",0
"Mac",9,"Hungary GP",9,123,1,"Massive Open Online Course (Mooc)","Mac",18,142,104,1257,2453,136.277777777778,6.72222222222222,85,208,6,2,197,74,1393,-136,2,0,6,0,4,0,0,0,4,0,1,48.7777777777778,"09 Mac","09 Massive Open Online Course (Mooc)","02 Massive Open Online Course (Mooc)","09 Hungary GP","09 Hungary GP",0
"Scotl@nd224",10,"Hungary GP",9,112,6,"Oolin Hooey","Allen",18,164,82,876,2203,122.388888888889,7.61111111111111,50,188,5,10,197,85,1393,-517,8,0,3,0,1,0,0,0,5,0,2,62.6666666666667,"10 Scotl@nd224","10 Oolin Hooey","08 Oolin Hooey","09 Hungary GP","09 Hungary GP",0
"BARE P YA WASTEMAN",11,"Hungary GP",9,111,15,"Toodle Lee","Todd",18,167.5,78.5,836,2158,119.888888888889,8,50,181,4,11,197,86,1393,-557,9,0,4,0,1,0,1,0,6,0,1,65.1666666666667,"11 BARE P YA WASTEMAN","11 Toodle Lee","09 Toodle Lee","09 Hungary GP","09 Hungary GP",0
"Woooofley",12,"Hungary GP",9,109,1,"Wooof Lee","Wolfe",18,171.5,74.5,1165,2344,130.222222222222,7.11111111111111,19,197,3,6,197,88,1393,-228,6,0,5,0,2,0,1,1,4,0,1,54.8333333333333,"12 Woooofley","12 Wooof Lee","06 Wooof Lee","09 Hungary GP","09 Hungary GP",0
"FOOMOOLA WASTEMAN",13,"Hungary GP",9,62,28,"Karnohmymy","Karna",18,231.5,14.5,993,2131,118.388888888889,8,49,184,2,8,197,135,1393,-400,11,0,1,0,0,0,3,1,4,0,0,66.6666666666667,"13 FOOMOOLA WASTEMAN","13 Karnohmymy","11 Karnohmymy","09 Hungary GP","09 Hungary GP",0
"dabestteam",14,"Hungary GP",9,27,1,"Al Pal","Allie",18,244,2,924,2138,118.777777777778,7.88888888888889,27,180,1,9,197,170,1393,-469,10,0,2,0,0,0,1,1,3,1,2,66.2777777777778,"14 dabestteam","14 Al Pal","10 Al Pal","09 Hungary GP","09 Hungary GP",0
"Maria's Bois",1,"Belgium GP",10,177,1,"Mumumelon","Maria",18,23,223,906,1928,128.533333333333,7.73333333333333,66,177,14,12,177,0,1443,-537,14,1,3,1,1,0,1,0,2,0,1,59.1333333333333,"01 Maria's Bois","01 Mumumelon","14 Mumumelon","10 Belgium GP","10 Belgium GP",0
"BARE P YA WASTEMAN",2,"Belgium GP",10,169,15,"Toodle Lee","Todd",18,36,210,1005,2158,119.888888888889,8,50,181,13,10,177,8,1443,-438,9,1,4,0,1,0,1,0,6,0,1,65.1666666666667,"02 BARE P YA WASTEMAN","02 Toodle Lee","09 Toodle Lee","10 Belgium GP","10 Belgium GP",0
"BPort's Sports",3,"Belgium GP",10,162,1,"Rebporter","Rebecca",18,49,197,805,2038,145.571428571429,5.64285714285714,95,174,12,14,177,15,1443,-638,12,1,4,0,0,0,3,0,1,0,0,42.4285714285714,"03 BPort's Sports","03 Rebporter","12 Rebporter","10 Belgium GP","10 Belgium GP",0
"Go Team 2",4,"Belgium GP",10,152,1,"Shlaghs","Shlagha",18,72.5,173.5,1371,2367,131.5,7.5,81,202,11,2,177,25,1443,-72,5,0,4,0,2,1,1,0,4,0,1,53.5555555555556,"04 Go Team 2","04 Shlaghs","05 Shlaghs","10 Belgium GP","10 Belgium GP",0
"In your race",5,"Belgium GP",10,138,13,"Zek Zek Dadumle","Zach",18,108,138,1161,2221,123.388888888889,7.77777777777778,41,162,10,7,177,39,1443,-282,7,0,2,0,0,0,2,0,3,0,1,61.6666666666667,"05 In your race","05 Zek Zek Dadumle","07 Zek Zek Dadumle","10 Belgium GP","10 Belgium GP",0
"dabestteam",6,"Belgium GP",10,116,1,"Al Pal","Allie",18,156,90,1040,2138,118.777777777778,7.88888888888889,27,180,9,9,177,61,1443,-403,10,0,2,0,0,0,1,0,3,0,2,66.2777777777778,"06 dabestteam","06 Al Pal","10 Al Pal","10 Belgium GP","10 Belgium GP",0
"Scotl@nd224",7,"Belgium GP",10,112,6,"Oolin Hooey","Allen",18,164,82,988,2203,122.388888888889,7.61111111111111,50,188,8,11,177,65,1443,-455,8,0,3,0,1,0,0,0,5,0,2,62.6666666666667,"07 Scotl@nd224","07 Oolin Hooey","08 Oolin Hooey","10 Belgium GP","10 Belgium GP",0
"FOR MA YOU TON",8,"Belgium GP",10,100,1,"Emmaluments Clause","Emma",18,185.5,60.5,1346,2395,133.055555555556,7,60,200,7,4,177,77,1443,-97,3,0,6,0,1,0,1,0,4,0,2,52,"08 FOR MA YOU TON","08 Emmaluments Clause","03 Emmaluments Clause","10 Belgium GP","10 Belgium GP",0
"Mac",9,"Belgium GP",10,92,1,"Massive Open Online Course (Mooc)","Mac",18,199,47,1349,2453,136.277777777778,6.72222222222222,85,208,6,3,177,85,1443,-94,2,0,6,0,4,0,0,0,4,0,1,48.7777777777778,"09 Mac","09 Massive Open Online Course (Mooc)","02 Massive Open Online Course (Mooc)","10 Belgium GP","10 Belgium GP",0
"get out me car",10,"Belgium GP",10,70,18,"Paas tha Paastha","Aastha",18,225,21,904,2013,111.833333333333,8,28,181,5,13,177,107,1443,-539,13,0,5,0,3,0,1,0,7,0,2,73.2222222222222,"10 get out me car","10 Paas tha Paastha","13 Paas tha Paastha","10 Belgium GP","10 Belgium GP",0
"FOOMOOLA WASTEMAN",11,"Belgium GP",10,66,28,"Karnohmymy","Karna",18,229,17,1059,2131,118.388888888889,8,49,184,4,8,177,111,1443,-384,11,0,1,0,0,0,3,0,4,0,0,66.6666666666667,"11 FOOMOOLA WASTEMAN","11 Karnohmymy","11 Karnohmymy","10 Belgium GP","10 Belgium GP",0
"scoring d scorecard",12,"Belgium GP",10,53,1,"xtinae","Christina",18,235,11,1263,2387,132.611111111111,6.83333333333333,53,183,2.5,5,177,124,1443,-180,4,0,3,0,0,0,1,1,3,0,0,52.4444444444444,"12 scoring d scorecard","12 xtinae","04 xtinae","10 Belgium GP","10 Belgium GP",0
"Woooofley",12,"Belgium GP",10,53,1,"Wooof Lee","Wolfe",18,235,11,1218,2344,130.222222222222,7.11111111111111,19,197,2.5,6,177,124,1443,-225,6,0,5,0,2,0,1,1,4,0,1,54.8333333333333,"12 Woooofley","12 Wooof Lee","06 Wooof Lee","10 Belgium GP","10 Belgium GP",0
"Raikkonen the dough",14,"Belgium GP",10,50,18,"n8 n9 10","Nate",18,238,8,1443,2563,142.388888888889,6.16666666666667,50,229,1,1,177,127,1443,0,1,0,7,0,3,0,1,1,4,1,3,42.6666666666667,"14 Raikkonen the dough","14 n8 n9 10","01 n8 n9 10","10 Belgium GP","10 Belgium GP",0
"Mac",1,"Italy GP",11,185,1,"Massive Open Online Course (Mooc)","Mac",18,10.5,235.5,1534,2453,136.277777777778,6.72222222222222,85,208,14,2,185,0,1583,-49,2,1,6,1,4,0,0,0,4,0,1,48.7777777777778,"01 Mac","01 Massive Open Online Course (Mooc)","02 Massive Open Online Course (Mooc)","11 Italy GP","11 Italy GP",0
"Scotl@nd224",2,"Italy GP",11,175,6,"Oolin Hooey","Allen",18,26.5,219.5,1163,2203,122.388888888889,7.61111111111111,50,188,13,10,185,10,1583,-420,8,1,3,0,1,0,0,0,5,0,2,62.6666666666667,"02 Scotl@nd224","02 Oolin Hooey","08 Oolin Hooey","11 Italy GP","11 Italy GP",0
"Maria's Bois",3,"Italy GP",11,165,1,"Mumumelon","Maria",18,41.5,204.5,1071,1928,128.533333333333,7.73333333333333,66,177,12,12,185,20,1583,-512,14,1,3,0,1,0,1,0,2,0,1,59.1333333333333,"03 Maria's Bois","03 Mumumelon","14 Mumumelon","11 Italy GP","11 Italy GP",0
"dabestteam",4,"Italy GP",11,155,1,"Al Pal","Allie",18,64.5,181.5,1195,2138,118.777777777778,7.88888888888889,27,180,11,8,185,30,1583,-388,10,0,2,0,0,1,1,0,3,0,2,66.2777777777778,"04 dabestteam","04 Al Pal","10 Al Pal","11 Italy GP","11 Italy GP",0
"BPort's Sports",5,"Italy GP",11,142,1,"Rebporter","Rebecca",18,96.5,149.5,947,2038,145.571428571429,5.64285714285714,95,174,10,14,185,43,1583,-636,12,0,4,0,0,0,3,0,1,0,0,42.4285714285714,"05 BPort's Sports","05 Rebporter","12 Rebporter","11 Italy GP","11 Italy GP",0
"Raikkonen the dough",6,"Italy GP",11,140,18,"n8 n9 10","Nate",18,102,144,1583,2563,142.388888888889,6.16666666666667,50,229,9,1,185,45,1583,0,1,0,7,0,3,0,1,0,4,0,3,42.6666666666667,"06 Raikkonen the dough","06 n8 n9 10","01 n8 n9 10","11 Italy GP","11 Italy GP",0
"In your race",7,"Italy GP",11,139,13,"Zek Zek Dadumle","Zach",18,105,141,1300,2221,123.388888888889,7.77777777777778,41,162,8,7,185,46,1583,-283,7,0,2,0,0,0,2,0,3,0,1,61.6666666666667,"07 In your race","07 Zek Zek Dadumle","07 Zek Zek Dadumle","11 Italy GP","11 Italy GP",0
"scoring d scorecard",8,"Italy GP",11,123,1,"xtinae","Christina",18,142,104,1386,2387,132.611111111111,6.83333333333333,53,183,7,5,185,62,1583,-197,4,0,3,0,0,0,1,0,3,0,0,52.4444444444444,"08 scoring d scorecard","08 xtinae","04 xtinae","11 Italy GP","11 Italy GP",0
"BARE P YA WASTEMAN",9,"Italy GP",11,120,15,"Toodle Lee","Todd",18,147,99,1125,2158,119.888888888889,8,50,181,6,11,185,65,1583,-458,9,0,4,0,1,0,1,0,6,0,1,65.1666666666667,"09 BARE P YA WASTEMAN","09 Toodle Lee","09 Toodle Lee","11 Italy GP","11 Italy GP",0
"FOOMOOLA WASTEMAN",10,"Italy GP",11,114,28,"Karnohmymy","Karna",18,160.5,85.5,1173,2131,118.388888888889,8,49,184,5,9,185,71,1583,-410,11,0,1,0,0,0,3,0,4,0,0,66.6666666666667,"10 FOOMOOLA WASTEMAN","10 Karnohmymy","11 Karnohmymy","11 Italy GP","11 Italy GP",0
"Woooofley",11,"Italy GP",11,103,1,"Wooof Lee","Wolfe",18,180.5,65.5,1321,2344,130.222222222222,7.11111111111111,19,197,4,6,185,82,1583,-262,6,0,5,0,2,0,1,0,4,0,1,54.8333333333333,"11 Woooofley","11 Wooof Lee","06 Wooof Lee","11 Italy GP","11 Italy GP",0
"get out me car",12,"Italy GP",11,87,18,"Paas tha Paastha","Aastha",18,207.5,38.5,991,2013,111.833333333333,8,28,181,3,13,185,98,1583,-592,13,0,5,0,3,0,1,1,7,0,2,73.2222222222222,"12 get out me car","12 Paas tha Paastha","13 Paas tha Paastha","11 Italy GP","11 Italy GP",0
"Go Team 2",13,"Italy GP",11,82,1,"Shlaghs","Shlagha",18,215.5,30.5,1453,2367,131.5,7.5,81,202,2,3,185,103,1583,-130,5,0,4,0,2,0,1,1,4,0,1,53.5555555555556,"13 Go Team 2","13 Shlaghs","05 Shlaghs","11 Italy GP","11 Italy GP",0
"FOR MA YOU TON",14,"Italy GP",11,60,1,"Emmaluments Clause","Emma",18,233,13,1406,2395,133.055555555556,7,60,200,1,4,185,125,1583,-177,3,0,6,0,1,0,1,1,4,1,2,52,"14 FOR MA YOU TON","14 Emmaluments Clause","03 Emmaluments Clause","11 Italy GP","11 Italy GP",0
"Scotl@nd224",1,"Singapore GP",12,179,6,"Oolin Hooey","Allen",18,20,226,1342,2203,122.388888888889,7.61111111111111,50,188,14,9,179,0,1708,-366,8,1,3,1,1,0,0,0,5,0,2,62.6666666666667,"01 Scotl@nd224","01 Oolin Hooey","08 Oolin Hooey","12 Singapore GP","12 Singapore GP",0
"FOR MA YOU TON",2,"Singapore GP",12,173,1,"Emmaluments Clause","Emma",18,31,215,1579,2395,133.055555555556,7,60,200,13,4,179,6,1708,-129,3,1,6,0,1,0,1,0,4,0,2,52,"02 FOR MA YOU TON","02 Emmaluments Clause","03 Emmaluments Clause","12 Singapore GP","12 Singapore GP",0
"BPort's Sports",3,"Singapore GP",12,170,1,"Rebporter","Rebecca",18,33.5,212.5,1117,2038,145.571428571429,5.64285714285714,95,174,12,13,179,9,1708,-591,12,1,4,0,0,0,3,0,1,0,0,42.4285714285714,"03 BPort's Sports","03 Rebporter","12 Rebporter","12 Singapore GP","12 Singapore GP",0
"BARE P YA WASTEMAN",4,"Singapore GP",12,161,15,"Toodle Lee","Todd",18,53,193,1286,2158,119.888888888889,8,50,181,11,11,179,18,1708,-422,9,0,4,0,1,1,1,0,6,0,1,65.1666666666667,"04 BARE P YA WASTEMAN","04 Toodle Lee","09 Toodle Lee","12 Singapore GP","12 Singapore GP",0
"Go Team 2",5,"Singapore GP",12,156,1,"Shlaghs","Shlagha",18,60,186,1609,2367,131.5,7.5,81,202,10,3,179,23,1708,-99,5,0,4,0,2,0,1,0,4,0,1,53.5555555555556,"05 Go Team 2","05 Shlaghs","05 Shlaghs","12 Singapore GP","12 Singapore GP",0
"dabestteam",6,"Singapore GP",12,155,1,"Al Pal","Allie",18,64.5,181.5,1350,2138,118.777777777778,7.88888888888889,27,180,9,8,179,24,1708,-358,10,0,2,0,0,0,1,0,3,0,2,66.2777777777778,"06 dabestteam","06 Al Pal","10 Al Pal","12 Singapore GP","12 Singapore GP",0
"scoring d scorecard",7,"Singapore GP",12,152,1,"xtinae","Christina",18,72.5,173.5,1538,2387,132.611111111111,6.83333333333333,53,183,8,5,179,27,1708,-170,4,0,3,0,0,0,1,0,3,0,0,52.4444444444444,"07 scoring d scorecard","07 xtinae","04 xtinae","12 Singapore GP","12 Singapore GP",0
"FOOMOOLA WASTEMAN",8,"Singapore GP",12,142,28,"Karnohmymy","Karna",18,96.5,149.5,1315,2131,118.388888888889,8,49,184,7,10,179,37,1708,-393,11,0,1,0,0,0,3,0,4,0,0,66.6666666666667,"08 FOOMOOLA WASTEMAN","08 Karnohmymy","11 Karnohmymy","12 Singapore GP","12 Singapore GP",0
"Woooofley",9,"Singapore GP",12,141,1,"Wooof Lee","Wolfe",18,99.5,146.5,1462,2344,130.222222222222,7.11111111111111,19,197,6,6,179,38,1708,-246,6,0,5,0,2,0,1,0,4,0,1,54.8333333333333,"09 Woooofley","09 Wooof Lee","06 Wooof Lee","12 Singapore GP","12 Singapore GP",0
"Maria's Bois",10,"Singapore GP",12,136,1,"Mumumelon","Maria",18,113,133,1207,1928,128.533333333333,7.73333333333333,66,177,5,12,179,43,1708,-501,14,0,3,0,1,0,1,0,2,0,1,59.1333333333333,"10 Maria's Bois","10 Mumumelon","14 Mumumelon","12 Singapore GP","12 Singapore GP",0
"In your race",11,"Singapore GP",12,132,13,"Zek Zek Dadumle","Zach",18,123,123,1432,2221,123.388888888889,7.77777777777778,41,162,4,7,179,47,1708,-276,7,0,2,0,0,0,2,0,3,0,1,61.6666666666667,"11 In your race","11 Zek Zek Dadumle","07 Zek Zek Dadumle","12 Singapore GP","12 Singapore GP",0
"Raikkonen the dough",12,"Singapore GP",12,125,18,"n8 n9 10","Nate",18,135,111,1708,2563,142.388888888889,6.16666666666667,50,229,3,1,179,54,1708,0,1,0,7,0,3,0,1,1,4,0,3,42.6666666666667,"12 Raikkonen the dough","12 n8 n9 10","01 n8 n9 10","12 Singapore GP","12 Singapore GP",0
"Mac",13,"Singapore GP",12,124,1,"Massive Open Online Course (Mooc)","Mac",18,138.5,107.5,1658,2453,136.277777777778,6.72222222222222,85,208,2,2,179,55,1708,-50,2,0,6,0,4,0,0,1,4,0,1,48.7777777777778,"13 Mac","13 Massive Open Online Course (Mooc)","02 Massive Open Online Course (Mooc)","12 Singapore GP","12 Singapore GP",0
"get out me car",14,"Singapore GP",12,96,18,"Paas tha Paastha","Aastha",18,191,55,1087,2013,111.833333333333,8,28,181,1,14,179,83,1708,-621,13,0,5,0,3,0,1,1,7,1,2,73.2222222222222,"14 get out me car","14 Paas tha Paastha","13 Paas tha Paastha","12 Singapore GP","12 Singapore GP",0
"BARE P YA WASTEMAN",1,"Russia GP",13,167,15,"Toodle Lee","Todd",18,39.5,206.5,1453,2158,119.888888888889,8,50,181,14,10,167,0,1856,-403,9,1,4,1,1,0,1,0,6,0,1,65.1666666666667,"01 BARE P YA WASTEMAN","01 Toodle Lee","09 Toodle Lee","13 Russia GP","13 Russia GP",0
"FOR MA YOU TON",2,"Russia GP",13,155,1,"Emmaluments Clause","Emma",18,64.5,181.5,1734,2395,133.055555555556,7,60,200,13,3,167,12,1856,-122,3,1,6,0,1,0,1,0,4,0,2,52,"02 FOR MA YOU TON","02 Emmaluments Clause","03 Emmaluments Clause","13 Russia GP","13 Russia GP",0
"get out me car",3,"Russia GP",13,150,18,"Paas tha Paastha","Aastha",18,76.5,169.5,1237,2013,111.833333333333,8,28,181,12,13,167,17,1856,-619,13,1,5,0,3,0,1,0,7,0,2,73.2222222222222,"03 get out me car","03 Paas tha Paastha","13 Paas tha Paastha","13 Russia GP","13 Russia GP",0
"In your race",4,"Russia GP",13,149,13,"Zek Zek Dadumle","Zach",18,79,167,1581,2221,123.388888888889,7.77777777777778,41,162,11,7,167,18,1856,-275,7,0,2,0,0,1,2,0,3,0,1,61.6666666666667,"04 In your race","04 Zek Zek Dadumle","07 Zek Zek Dadumle","13 Russia GP","13 Russia GP",0
"Raikkonen the dough",5,"Russia GP",13,148,18,"n8 n9 10","Nate",18,81.5,164.5,1856,2563,142.388888888889,6.16666666666667,50,229,10,1,167,19,1856,0,1,0,7,0,3,0,1,0,4,0,3,42.6666666666667,"05 Raikkonen the dough","05 n8 n9 10","01 n8 n9 10","13 Russia GP","13 Russia GP",0
"FOOMOOLA WASTEMAN",6,"Russia GP",13,144,28,"Karnohmymy","Karna",18,90,156,1459,2131,118.388888888889,8,49,184,9,9,167,23,1856,-397,11,0,1,0,0,0,3,0,4,0,0,66.6666666666667,"06 FOOMOOLA WASTEMAN","06 Karnohmymy","11 Karnohmymy","13 Russia GP","13 Russia GP",0
